name,title,folder,x,y,z,cuts,color,binsnx,binsminx,binsmaxx,binsny,binsminy,binsmaxy,contours,xlabel,ylabel,zlabel,cluster,logz,tt
charge_sum_5x5, ,main,ecal_charge_sum_5x5,0,0, ,kBlue,1000,0,40000,0,0,0,0,charge_{5x5} [ADC counts x #samples],ADC counts x #samples, , , ,
highest_peak, ,main,"np.take_along_axis( ((ecal_peak)), ((ecal_highest_ch))[:, None].astype(int), axis=1)",0,0, ,kBlue,1000,0,40000,0,0,0,0,highest_peak,ADC counts x #samples, , , ,
mean_charge, ,main,ecal_ieta,ecal_iphi,ecal_charge, ,0,60,0.5,60.5,10,0.5,10.5,25,eta,phi,ADC counts x #samples,0,0,1
mean_sample_max, ,ecal,ecal_ieta,ecal_iphi,ecal_peak_pos, ,0,60,0.5,60.5,10,0.5,10.5,25,eta,phi,sampleindex,0,0,1
mean_values, ,ecal,ecal_ieta,ecal_iphi,ecal_samples_mean, ,0,60,0.5,60.5,10,0.5,10.5,1000,eta,phi,ADC counts,0,0,1
std_values, ,ecal,ecal_ieta,ecal_iphi,ecal_samples_std, ,0, 60,0.5,60.5,10,0.5,10.5,1000,eta,phi,ADC counts,0,0,1
mean_pedestals, ,ecal,ecal_ieta,ecal_iphi,ecal_baseline_mean, ,0,60,0.5,60.5,10,0.5,10.5,1000,eta,phi,ADC counts,0,0,1
std_pedestals, ,ecal,ecal_ieta,ecal_iphi,ecal_baseline_std, ,0,60,0.5,60.5,10,0.5,10.5,1000,eta,phi,ADC counts,0,0,1
baseline_integral, ,ecal,ecal_ieta,ecal_iphi,ecal_baseline_integral, ,0,60,0.5,60.5,10,0.5,10.5,1000,eta,phi,ADC counts,0,0,1
centroid, ,main,ecal_ieta_centroid,ecal_iphi_centroid,0, ecal_charge_sum_5x5>600,0,6000.0,0.5,60.5,1000.0,0.5,10.5,1000,eta,phi,0,0,0,1
iphi_centroid, ,ecal,ecal_iphi_centroid,0,0, ,kBlue,1000,0.5,10.5,0,0,0,0,phi_{centroid},crystals, , , ,
ieta_centroid, ,ecal,ecal_ieta_centroid,0,0, ,kBlue,1200,60,0.5,60.5,0,0,0,eta_{centroid},crystals, , , ,
mean_values_max, ,ecal,ecal_ieta,ecal_iphi,ecal_peak, ,0,60,0.5,60.5,10,0.5,10.5,1000,eta,phi,ADC counts,0,0,1
charge_pos0_left_top, ,ecal_single_charges,ecal_charge,0,0,ecal_ieta_within_5x5==-1 && ecal_iphi_within_5x5==1,kBlue,1000,0,40000,0,0,0,0,charge [ADC counts x #samples],ADC counts x #samples, , , ,
charge_pos1_center_top, ,ecal_single_charges,ecal_charge,0,0,ecal_ieta_within_5x5==0 && ecal_iphi_within_5x5==1,kBlue,1000,0,40000,0,0,0,0,charge [ADC counts x #samples],ADC counts x #samples, , , ,
charge_pos2_right_top, ,ecal_single_charges,ecal_charge,0,0,ecal_ieta_within_5x5==1 && ecal_iphi_within_5x5==1,kBlue,1000,0,40000,0,0,0,0,charge [ADC counts x #samples],ADC counts x #samples, , , ,
charge_pos3_left_center, ,ecal_single_charges,ecal_charge,0,0,ecal_ieta_within_5x5==-1 && ecal_iphi_within_5x5==0,kBlue,1000,0,40000,0,0,0,0,charge [ADC counts x #samples],ADC counts x #samples, , , ,
charge_pos4_center, ,ecal_single_charges,ecal_charge,0,0,ecal_ieta_within_5x5==0 && ecal_iphi_within_5x5==0,kBlue,1000,0,40000,0,0,0,0,charge [ADC counts x #samples],ADC counts x #samples, , , ,
charge_pos5_right_center, ,ecal_single_charges,ecal_charge,0,0,ecal_ieta_within_5x5==1 && ecal_iphi_within_5x5==0,kBlue,1000,0,40000,0,0,0,0,charge [ADC counts x #samples],ADC counts x #samples, , , ,
charge_pos6_left_bottom, ,ecal_single_charges,ecal_charge,0,0,ecal_ieta_within_5x5==-1 && ecal_iphi_within_5x5==-1,kBlue,1000,0,40000,0,0,0,0,charge [ADC counts x #samples],ADC counts x #samples, , , ,
charge_pos7_center_bottom, ,ecal_single_charges,ecal_charge,0,0,ecal_ieta_within_5x5==0 && ecal_iphi_within_5x5==-1,kBlue,1000,0,40000,0,0,0,0,charge [ADC counts x #samples],ADC counts x #samples, , , ,
charge_pos8_right_bottom, ,ecal_single_charges,ecal_charge,0,0,ecal_ieta_within_5x5==1 && ecal_iphi_within_5x5==-1,kBlue,1000,0,40000,0,0,0,0,charge [ADC counts x #samples],ADC counts x #samples, , , ,
amplitude_map_5x5, ,main,ecal_ieta_within_5x5,ecal_iphi_within_5x5,ecal_charge_divided_5x5,ecal_charge_sum_5x5 > 0,0,5,-2.5,2.5,5,-2.5,2.5,1000,eta,phi,charge_{ch}/charge_{5x5},1,1,
highest_waveform_norm_shifted, ,ecal_wf,"np.take_along_axis( ((ecal_tWave)), ((ecal_highest_ch))[:, None, None].astype(int), axis=1) - np.take_along_axis( ((ecal_peak_time)), ((ecal_highest_ch))[:, None].astype(int), axis=1)[:, np.newaxis]","np.take_along_axis( ((ecal_waves)), ((ecal_highest_ch))[:, None, None].astype(int), axis=1) / np.take_along_axis( ((ecal_peak)), ((ecal_highest_ch))[:, None].astype(int), axis=1)[:, np.newaxis]",0,ecal_wave_dropped == 0,0,40,-125,125,5000,-0.5,1.5,1000,Time (ns),ADC counts, ,0,0,
highest_waveform_norm, ,ecal_wf,"np.take_along_axis( ((ecal_tWave)), ((ecal_highest_ch))[:, None, None].astype(int), axis=1)","np.take_along_axis( ((ecal_waves)), ((ecal_highest_ch))[:, None, None].astype(int), axis=1) / np.take_along_axis( ((ecal_peak)), ((ecal_highest_ch))[:, None].astype(int), axis=1)[:, np.newaxis]",0,ecal_wave_dropped == 0,0,40,0,250,5000,-0.5,1.5,1000,Time (ns),ADC counts, ,0,0,
charge_vs_fraction, ,main,((ecal_charge_seed))/((ecal_charge_sum_5x5)),ecal_charge_seed, 0, ,0,150,0,1.5,1000,0,40000, 0,highest_over_5x5,[ADC counts x samples], , , ,
charge_vs_fraction_spike_like, ,main,((ecal_charge_seed))/((ecal_charge_sum_5x5)),ecal_charge_seed, 0, ((ecal_charge_seed))/((ecal_charge_sum_5x5))>0.85 ,0,150,0,1.5,1000,0,40000, 0,highest_over_5x5,[ADC counts x samples], , , ,
charge_vs_fraction_EM_like, ,main,((ecal_charge_seed))/((ecal_charge_sum_5x5)),ecal_charge_seed, 0, ((ecal_charge_seed))/((ecal_charge_sum_5x5))<0.85 ,0,150,0,1.5,1000,0,40000, 0,highest_over_5x5,[ADC counts x samples], , , ,
#highest_peak_spike_like, ,main,"np.take_along_axis( ((ecal_peak)), ((ecal_highest_ch))[:, None].astype(int), axis=1)",0,0, ((ecal_charge_seed))/((ecal_charge_sum_5x5))>0.85 ,kBlue,1000,0,40000,0,0,0,0,highest_peak,ADC counts x #samples, , , ,
#highest_peak_EM_like, ,main,"np.take_along_axis( ((ecal_peak)), ((ecal_highest_ch))[:, None].astype(int), axis=1)",0,0, ((ecal_charge_seed))/((ecal_charge_sum_5x5))<0.85 ,kBlue,1000,0,40000,0,0,0,0,highest_peak,ADC counts x #samples, , , ,
tau_spike, ,main,"np.take_along_axis( ((ecal_tau)), ((ecal_highest_ch))[:, None].astype(int), axis=1)",0,0, ecal_highest_charge_over_5x5>0.85,kBlue,500,0,500,0,0,0,0,tau_seed,ns, , , ,
tau_EM, ,main,"np.take_along_axis( ((ecal_tau)), ((ecal_highest_ch))[:, None].astype(int), axis=1)",0,0, ecal_highest_charge_over_5x5<0.85,kBlue,500,0,500,0,0,0,0,tau_seed,ns, , , ,
