name,title,x,y,cuts,color,binsnx,binsminx,binsmaxx,binsny,binsminy,binsmaxy,xlabel,ylabel,profilex
#mcp0_eff_hodo_x,,(hodo_x1_cl0_pos+hodo_x2_cl0_pos)/2,mcp_charge[0] > 0,hodo_x1_single_cl_flag && hodo_x2_single_cl_flag,0,200,-15,15,2,-0.5,1.5,hodo_x,mcp_eff,1
#mcp0_eff_hodo_y,,(hodo_y1_cl0_pos+hodo_y2_cl0_pos)/2,mcp_charge[0] > 0,hodo_y1_single_cl_flag && hodo_y2_single_cl_flag,0,200,-15,15,2,-0.5,1.5,hodo_x,mcp_eff,1
#mcp1_eff_hodo_y,,(hodo_y1_cl0_pos+hodo_y2_cl0_pos)/2,mcp_charge[1] > 0,hodo_y1_single_cl_flag && hodo_y2_single_cl_flag,0,200,-15,15,2,-0.5,1.5,hodo_x,mcp_eff,1
#mcp1_eff_hodo_x,,(hodo_x1_cl0_pos+hodo_x2_cl0_pos)/2,mcp_charge[1] > 0,hodo_x1_single_cl_flag && hodo_x2_single_cl_flag,0,200,-15,15,2,-0.5,1.5,hodo_x,mcp_eff,1
#charge_seed_eff_hodo_y,,(hodo_y1_cl0_pos+hodo_y2_cl0_pos)/2,ecal_charge_seed > 0,hodo_y1_single_cl_flag && hodo_y2_single_cl_flag,0,200,-15,15,2,-0.5,1.5,hodo_x,seed_eff,1
#charge_seed_eff_hodo_x,,(hodo_x1_cl0_pos+hodo_x2_cl0_pos)/2,ecal_charge_seed > 0,hodo_x1_single_cl_flag && hodo_x2_single_cl_flag,0,200,-15,15,2,-0.5,1.5,hodo_x,seed_eff,1
charge_sum_5x5, ,ecal_charge_sum_5x5,0, ,kBlue,1000,0,40000,0,0,0,charge_{5x5} [ADC counts],ADC counts,0
prof_centroid_eta_hodo_x,,(hodo_x1_cl0_pos+hodo_x2_cl0_pos)/2,ecal_ieta_centroid,hodo_x1_single_cl_flag && hodo_x2_single_cl_flag,0,200,-15,15,24000,0.5,61.5,hodo_x,ieta,1
prof_centroid_phi_hodo_y,,(hodo_y1_cl0_pos+hodo_y2_cl0_pos)/2,ecal_iphi_centroid,hodo_y1_single_cl_flag && hodo_y2_single_cl_flag,0,200,-15,15,5000,0.5,10.5,hodo_y,iphi,1
charge_seed_frac_hodo_x,,(hodo_x1_cl0_pos+hodo_x2_cl0_pos)/2,ecal_charge[ecal_seed_ch]/ecal_charge_sum_5x5,hodo_x1_single_cl_flag && hodo_x2_single_cl_flag,0,200,-15,15,150,0,1.5,hodo_x,ieta,1
charge_seed_frac_hodo_y,,(hodo_y1_cl0_pos+hodo_y2_cl0_pos)/2,ecal_charge[ecal_seed_ch]/ecal_charge_sum_5x5,hodo_y1_single_cl_flag && hodo_y2_single_cl_flag,0,200,-15,15,150,0,1.5,hodo_y,iphi,1
prof_log_centroid_eta_hodo_x,,(hodo_x1_cl0_pos+hodo_x2_cl0_pos)/2,Sum$( (abs(ecal_iphi_within_5x5) < 2)*(abs(ecal_ieta_within_5x5) < 2)*(4.7 + log(ecal_charge_divided_5x5))*ecal_ieta )/Sum$( (abs(ecal_iphi_within_5x5) < 2)*(abs(ecal_ieta_within_5x5) < 2)*(4.7 + log(ecal_charge_divided_5x5)) ),Sum$( (abs(ecal_iphi_within_5x5) < 2)*(abs(ecal_ieta_within_5x5) < 2)*(ecal_charge_divided_5x5 > 0) )==9 && hodo_x1_single_cl_flag && hodo_x2_single_cl_flag,0,200,-15,15,24000,0.5,61.5,hodo_x,ieta,1
prof_log_centroid_phi_hodo_y,,(hodo_y1_cl0_pos+hodo_y2_cl0_pos)/2,Sum$( (abs(ecal_iphi_within_5x5) < 2)*(abs(ecal_ieta_within_5x5) < 2)*(4.7 + log(ecal_charge_divided_5x5))*ecal_iphi )/Sum$( (abs(ecal_iphi_within_5x5) < 2)*(abs(ecal_ieta_within_5x5) < 2)*(4.7 + log(ecal_charge_divided_5x5)) ),Sum$( (abs(ecal_iphi_within_5x5) < 2)*(abs(ecal_ieta_within_5x5) < 2)*(ecal_charge_divided_5x5 > 0) )==9 && hodo_y1_single_cl_flag && hodo_y2_single_cl_flag,0,200,-15,15,5000,0.5,10.5,hodo_y,iphi,1
centroid_eta_hodo_x,,(hodo_x1_cl0_pos+hodo_x2_cl0_pos)/2,ecal_ieta_centroid,hodo_x1_single_cl_flag && hodo_x2_single_cl_flag,0,200,-15,15,24000,0.5,61.5,hodo_x,ieta,0
centroid_phi_hodo_y,,(hodo_y1_cl0_pos+hodo_y2_cl0_pos)/2,ecal_iphi_centroid,hodo_y1_single_cl_flag && hodo_y2_single_cl_flag,0,200,-15,15,5000,0.5,10.5,hodo_y,iphi,0
log_centroid_eta_hodo_x,,(hodo_x1_cl0_pos+hodo_x2_cl0_pos)/2,Sum$( (abs(ecal_iphi_within_5x5) < 2)*(abs(ecal_ieta_within_5x5) < 2)*(4.7 + log(ecal_charge_divided_5x5))*ecal_ieta )/Sum$( (abs(ecal_iphi_within_5x5) < 2)*(abs(ecal_ieta_within_5x5) < 2)*(4.7 + log(ecal_charge_divided_5x5)) ),Sum$( (abs(ecal_iphi_within_5x5) < 2)*(abs(ecal_ieta_within_5x5) < 2)*(ecal_charge_divided_5x5 > 0) )==9 && hodo_x1_single_cl_flag && hodo_x2_single_cl_flag,0,200,-15,15,24000,0.5,61.5,hodo_x,ieta,0
log_centroid_phi_hodo_y,,(hodo_y1_cl0_pos+hodo_y2_cl0_pos)/2,Sum$( (abs(ecal_iphi_within_5x5) < 2)*(abs(ecal_ieta_within_5x5) < 2)*(4.7 + log(ecal_charge_divided_5x5))*ecal_iphi )/Sum$( (abs(ecal_iphi_within_5x5) < 2)*(abs(ecal_ieta_within_5x5) < 2)*(4.7 + log(ecal_charge_divided_5x5)) ),Sum$( (abs(ecal_iphi_within_5x5) < 2)*(abs(ecal_ieta_within_5x5) < 2)*(ecal_charge_divided_5x5 > 0) )==9 && hodo_y1_single_cl_flag && hodo_y2_single_cl_flag,0,200,-15,15,5000,0.5,10.5,hodo_y,iphi,0
